employee_id,hire_date,department,employment_status,education_level,location,age,tenure_years,salary_usd,performance_score,salary_text
EMP-6116,2022-01-25,Sales,Active,Bachelors,Tashkent,57,0.6,,2,$0
EMP-6117,2023-02-26,Engineering,Leave,Masters,Samarkand,58,1.7,24060.29,3,$24060.29
EMP-6118,2024-03-27,HR,active,PhD,Bukhara,59,2.8,24151.66,4,$24151.66
EMP-6119,2025-04-28,Finance,Resigned,Diploma,Remote,60,3.9,24243.03,5,$24243.03
EMP-6120,2016-05-01,Operations,Active,Bachelors,Tashkent,21,4.0,24334.40,,$24334.40
EMP-6121,2017-06-02,Support,Leave,Masters,Samarkand,22,5.1,24425.77,2,$24425.77
EMP-6122,2018-07-03,Sales,active,PhD,Bukhara,23,6.2,24517.14,3,$24517.14
EMP-6123,2019-08-04,Engineering,Resigned,Diploma,Remote,24,7.3,24608.51,4,$24608.51
EMP-6124,2020-09-05,HR,Active,Bachelors,Tashkent,25,8.4,24699.88,5,$24699.88
EMP-6125,2021-10-06,Finance,Leave,Masters,Samarkand,26,9.5,24791.25,1,$24791.25
EMP-6126,2022-11-07,Operations,active,PhD,Bukhara,27,10.6,24882.62,2,$24882.62
EMP-6127,2023-12-08,Support,Resigned,Diploma,Remote,28,11.7,24973.99,3,$24973.99
EMP-6128,2024-01-09,Sales,Active,Bachelors,Tashkent,29,0.8,25065.36,4,$25065.36
EMP-6129,2025-02-10,Engineering,Leave,Masters,Samarkand,30,1.9,25156.73,5,$25156.73
EMP-6130,2016-03-11,HR,active,PhD,Bukhara,31,2.0,25248.10,1,$25248.10
EMP-6131,2017-04-12, sales ,Resigned,Diploma,Remote,32,3.1,25339.47,2,$25339.47
EMP-6132,2018-05-13,Operations,Active,Bachelors,Tashkent,33,4.2,25430.84,3,$25430.84
EMP-6133,2019-06-14,Support,Leave,Masters,Samarkand,34,5.3,25522.21,4,$25522.21
EMP-6134,2020-07-15,Sales,active,,Bukhara,35,6.4,,5,$0
EMP-6135,2021-08-16,Engineering,Resigned,Diploma,Remote,36,7.5,25704.95,1,$25704.95
EMP-6136,2022-09-17,HR,Active,Bachelors,Tashkent,37,8.6,25796.32,,$25796.32
EMP-6137,2023-10-18,Finance,Leave,Masters,Samarkand,38,9.7,25887.69,3,$25887.69
EMP-6138,2024-11-19,Operations,active,PhD,Bukhara,39,10.8,25979.06,4,$25979.06
EMP-6139,2025-12-20,Support,Resigned,Diploma,Remote,40,11.9,26070.43,5,$26070.43
EMP-6140,2016-01-21,Sales,Active,Bachelors,Tashkent,41,0.0,26161.80,1,$26161.80
EMP-6141,2017-02-22,Engineering,Leave,Masters,Samarkand,42,1.1,26253.17,2,$26253.17
EMP-6142,2018-03-23,HR,active,PhD,Bukhara,43,2.2,26344.54,3,$26344.54
EMP-6143,2019-04-24,Finance,Resigned,Diploma,Remote,44,3.3,26435.91,4,$26435.91
EMP-6144,2020-05-25,Operations,Active,Bachelors,Tashkent,45,4.4,26527.28,5,$26527.28
EMP-6145,2021-06-26,Support,Leave,Masters,Samarkand,46,5.5,26618.65,1,$26618.65
EMP-6146,2022-07-27,Sales,active,PhD,Bukhara,47,6.6,26710.02,2,$26710.02
EMP-6147,2023-08-28,Engineering,Resigned,Diploma,Remote,48,7.7,26801.39,3,$26801.39
EMP-6148,2024-09-01,HR,Active,Bachelors,Tashkent,49,8.8,26892.76,4,$26892.76
EMP-6149,2025-10-02,Finance,Leave,Masters,Samarkand,50,9.9,26984.13,5,$26984.13
EMP-6150,2016-11-03,Operations,active,PhD,Bukhara,51,10.0,27075.50,1,$27075.50
EMP-6151,2017-12-04,Support,Resigned,Diploma,Remote,52,11.1,27166.87,2,$27166.87
EMP-6152,2018-01-05,Sales,Active,Bachelors,Tashkent,53,0.2,,,$0
EMP-6153,2019-02-06,Engineering,Leave,Masters,Samarkand,54,1.3,27349.61,4,$27349.61
EMP-6154,2020-03-07,HR,active,PhD,Bukhara,55,2.4,27440.98,5,$27440.98
EMP-6155,2021-04-08,Finance,Resigned,,Remote,56,3.5,27532.35,1,$27532.35
EMP-6156,2022-05-09,Operations,Active,Bachelors,Tashkent,57,4.6,27623.72,2,$27623.72
EMP-6157,2023-06-10,Support,Leave,Masters,Samarkand,58,5.7,27715.09,3,$27715.09
EMP-6158,2024-07-11,Sales,active,PhD,Bukhara,59,6.8,27806.46,4,$27806.46
EMP-6159,2025-08-12,Engineering,Resigned,Diploma,Remote,60,7.9,27897.83,5,$27897.83
EMP-6160,2016-09-13, sales ,Active,Bachelors,Tashkent,21,8.0,27989.20,1,$27989.20
EMP-6161,2017-10-14,Finance,Leave,Masters,Samarkand,22,9.1,28080.57,2,$28080.57
EMP-6162,2018-11-15,Operations,active,PhD,Bukhara,23,10.2,112687.76,3,$112687.76
EMP-6163,2019-12-16,Support,Resigned,Diploma,Remote,24,11.3,28263.31,4,$28263.31
EMP-6164,2020-01-17,Sales,Active,Bachelors,Tashkent,25,0.4,28354.68,5,$28354.68
EMP-6165,2021-02-18,Engineering,Leave,Masters,Samarkand,26,1.5,28446.05,1,$28446.05
EMP-6166,2022-03-19,HR,active,PhD,Bukhara,27,2.6,28537.42,2,$28537.42
EMP-6167,2023-04-20,Finance,Resigned,Diploma,Remote,28,3.7,28628.79,3,$28628.79
EMP-6168,2024-05-21,Operations,Active,Bachelors,Tashkent,29,4.8,28720.16,,$28720.16
EMP-6169,2025-06-22,Support,Leave,Masters,Samarkand,30,5.9,28811.53,5,$28811.53
EMP-6170,2016-07-23,Sales,active,PhD,Bukhara,31,6.0,,1,$0
EMP-6171,2017-08-24,Engineering,Resigned,Diploma,Remote,32,7.1,28994.27,2,$28994.27
EMP-6172,2018-09-25,HR,Active,Bachelors,Tashkent,33,8.2,29085.64,3,$29085.64
EMP-6173,2019-10-26,Finance,Leave,Masters,Samarkand,34,9.3,29177.01,4,$29177.01
EMP-6174,2020-11-27,Operations,active,PhD,Bukhara,35,10.4,29268.38,5,$29268.38
EMP-6175,2021-12-28,Support,Resigned,Diploma,Remote,36,11.5,29359.75,1,$29359.75
EMP-5001,2017-02-02,Engineering,Leave,Masters,Samarkand,22,1.1,18091.37,2,$18091.37
EMP-5002,2018-03-03,HR,active,PhD,Bukhara,23,2.2,18182.74,3,$18182.74
EMP-5003,2019-04-04,Finance,Resigned,Diploma,Remote,24,3.3,18274.11,4,$18274.11
EMP-5004,2020-05-05,Operations,Active,Bachelors,Tashkent,25,4.4,18365.48,5,$18365.48
EMP-5005,2021-06-06,Support,Leave,Masters,Samarkand,26,5.5,18456.85,1,$18456.85
EMP-5006,2022-07-07,Sales,active,PhD,Bukhara,27,6.6,18548.22,2,$18548.22
EMP-5007,2023-08-08,Engineering,Resigned,Diploma,Remote,28,7.7,18639.59,3,$18639.59
EMP-5008,2024-09-09,HR,Active,Bachelors,Tashkent,29,8.8,18730.96,4,$18730.96
EMP-5009,2025-10-10,Finance,Leave,Masters,Samarkand,30,9.9,18822.33,5,$18822.33
EMP-5010,2016-11-11,Operations,active,PhD,Bukhara,31,10.0,18913.70,1,$18913.70
EMP-5011,2017-12-12,Support,Resigned,Diploma,Remote,32,11.1,19005.07,2,$19005.07
EMP-5012,2018-01-13,Sales,Active,Bachelors,Tashkent,33,0.2,19096.44,3,$19096.44
EMP-5013,2019-02-14,Engineering,Leave,Masters,Samarkand,34,1.3,19187.81,4,$19187.81
EMP-5014,2020-03-15,HR,active,PhD,Bukhara,35,2.4,19279.18,5,$19279.18
EMP-5015,2021-04-16,Finance,Resigned,Diploma,Remote,36,3.5,19370.55,1,$19370.55
EMP-5016,2022-05-17,Operations,Active,Bachelors,Tashkent,37,4.6,19461.92,,$19461.92
EMP-5017,2023-06-18,Support,Leave,Masters,Samarkand,38,5.7,19553.29,3,$19553.29
EMP-5018,2024-07-19,Sales,active,PhD,Bukhara,39,6.8,,4,$0
EMP-5019,2025-08-20,Engineering,Resigned,Diploma,Remote,40,7.9,19736.03,5,$19736.03
EMP-5020,2016-09-21,HR,Active,Bachelors,Tashkent,41,8.0,19827.40,1,$19827.40
EMP-5021,2017-10-22,Finance,Leave,,Samarkand,42,9.1,19918.77,2,$19918.77
EMP-5022,2018-11-23,Operations,active,PhD,Bukhara,43,10.2,20010.14,3,$20010.14
EMP-5023,2019-12-24,Support,Resigned,Diploma,Remote,44,11.3,20101.51,4,$20101.51
EMP-5024,2020-01-25,Sales,Active,Bachelors,Tashkent,45,0.4,20192.88,5,$20192.88
EMP-5025,2021-02-26,Engineering,Leave,Masters,Samarkand,46,1.5,20284.25,1,$20284.25
